Test 1: New tab, bookmarklet. Success:
Search "Enhancer" (103 hits in 1 file of 1 searched) [Normal]
  new 1 (103 hits)
	Line  267: content.js:4 1750695612152 '[TPE_LOAD_TRACE_ENTRY] Content script executing. URL:' 'https://www.tiktok.com/@tntsportsfootball#tiktokEnhancerFreshLoad=true' 'Document ReadyState:' 'interactive'
	Line 2720: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1707 for handleMainPageMutations
	Line 2721: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1719 for handleMainPageMutations
	Line 2722: content.js:45 TikTok Profile Enhancer: Debounce executing for handleMainPageMutations
	Line 2723: content.js:1034 TikTok Profile Enhancer: handleMainPageMutations received 3 mutations.
	Line 2724: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1716 for 
	Line 2725: content.js:45 TikTok Profile Enhancer: Debounce executing for 
	Line 2726: content.js:1080 TikTok Profile Enhancer: Debounced call to processProfilePage from mutation handler (attempt).
	Line 2727: content.js:87 TikTok Profile Enhancer: Attempting to get username from URL: /@tntsportsfootball
	Line 2728: content.js:91 TikTok Profile Enhancer: Username found: tntsportsfootball
	Line 2729: content.js:1094 TikTok Profile Enhancer: Debounced processProfilePage call SKIPPED - Conditions not met.
